Convergence_modifier,,,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3
Solver_noise,,,0.0,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1,0.0,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1,0.0,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1,0.0,0.0,0.0,0.02,0.02,0.02,0.1,0.1,0.1
Convergence_types,,,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating,Stable up,Stable down,Alternating
Metric,Proposed_method,Nr_initial_samples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cost_total,True,1,2253,2253,2264,3715,2451,3396,2363,2440,4385,3770,1220,4770,3770,1220,4759,5737,1220,4759,2770,2341,3770,4759,2759,,1220,3770,2374,1231,3759,5759,1220,1286,2297,1231,4759,
cost_total,True,3,4253,4264,5264,4374,4330,4330,6451,4319,6583,4759,4572,6759,3770,3770,4759,4770,4759,4770,5748,3770,3770,3770,4759,4759,5759,3770,6770,3770,3770,5748,3770,4759,3770,3770,5726,5770
cost_total,False,3,7297,5286,4275,9330,4242,4242,5286,4319,4264,5253,4242,4374,5253,4242,4275,5253,4242,4319,4286,5451,4286,3220,5264,4275,4308,3220,4275,5297,4253,6374,4253,4308,4242,4275,5341,4286
cost_high,True,1,2000,2000,2000,3000,2000,3000,2000,2000,4000,3000,1000,4000,3000,1000,4000,5000,1000,4000,2000,2000,3000,4000,2000,,1000,3000,2000,1000,3000,5000,1000,1000,2000,1000,4000,
cost_high,True,3,4000,4000,5000,4000,4000,4000,6000,4000,6000,4000,4000,6000,3000,3000,4000,4000,4000,4000,5000,3000,3000,3000,4000,4000,5000,3000,6000,3000,3000,5000,3000,4000,3000,3000,5000,5000
cost_high,False,3,7000,5000,4000,9000,4000,4000,5000,4000,4000,5000,4000,4000,5000,4000,4000,5000,4000,4000,4000,5000,4000,3000,5000,4000,4000,3000,4000,5000,4000,6000,4000,4000,4000,4000,5000,4000
nr_samples_high,True,1,2,2,2,3,2,3,2,2,4,3,1,4,3,1,4,5,1,4,2,2,3,4,2,,1,3,2,1,3,5,1,1,2,1,4,
nr_samples_high,True,3,4,4,5,4,4,4,6,4,6,4,4,6,3,3,4,4,4,4,5,3,3,3,4,4,5,3,6,3,3,5,3,4,3,3,5,5
nr_samples_high,False,3,7,5,4,9,4,4,5,4,4,5,4,4,5,4,4,5,4,4,4,5,4,3,5,4,4,3,4,5,4,6,4,4,4,4,5,4
nr_samples_low,True,1,23,23,24,65,41,36,33,40,35,70,20,70,70,20,69,67,20,69,70,31,70,69,69,,20,70,34,21,69,69,20,26,27,21,69,
nr_samples_low,True,3,23,24,24,34,30,30,41,29,53,69,52,69,70,70,69,70,69,70,68,70,70,70,69,69,69,70,70,70,70,68,70,69,70,70,66,70
nr_samples_low,False,3,27,26,25,30,22,22,26,29,24,23,22,34,23,22,25,23,22,29,26,41,26,20,24,25,28,20,25,27,23,34,23,28,22,25,31,26
z_diff_absolute,True,1,0.001813000000000009,0.0015129999999999866,0.0004129999999999967,0.025187000000000015,0.003012999999999988,0.027486999999999984,0.008113000000000037,0.03148699999999999,0.055587,0.165813,3.622713,0.018813000000000024,25.280213,3.604913,0.24951299999999998,2.327113,3.604913,3.6133129999999998,29.914413,3.622713,3.622713,0.47661300000000006,36.102113,,29.935613,3.629513,3.525013,3.622713,5.146213,6.643413,3.686713,9.073713,94.51021300000001,3.591913,0.9075129999999999,
z_diff_absolute,True,3,0.001613000000000031,0.0010129999999999861,0.004512999999999989,0.024112999999999996,0.147787,0.11291300000000004,0.09148699999999999,0.004213000000000022,0.029886999999999997,18.135513,3.622713,3.622713,18.350213,3.702713,3.4875130000000003,18.222813,3.604913,3.604813,4.065513,3.622713,3.622713,18.170413,3.5704130000000003,3.217013,2.517413,29.900012999999998,3.7620130000000005,3.622713,8.996013,8.996013,3.6095129999999997,8.976612999999999,9.004413,3.678413,1.731313,2.372713
z_diff_absolute,False,3,0.0010129999999999861,4.865113,5.397913,0.10401300000000002,6.719613,6.5116130000000005,2.873613,5.441613,7.317813,17.455813,3.622713,3.622713,17.504013,3.5801130000000003,3.6088130000000005,17.460713,3.493213,3.394613,7.240113,3.622713,3.622713,18.013813,17.358213,3.574313,18.113713,3.714113,3.6442129999999997,3.622713,8.996013,3.953913,3.5862130000000003,8.999913,9.036112999999999,3.598113,4.706113,8.955413
z_diff_relative,True,1,0.0008420596274073786,0.0007027226785809962,0.00019182053288430384,0.011698265766966106,0.0013994074227128566,0.012766515707968277,0.0037681355527612024,0.014624341692319904,0.02581774324803846,0.07701292498582403,1.682592586312108,0.008737820060901796,11.741559150335942,1.674325260681743,0.1158879337083818,1.0808427499806164,1.674325260681743,1.6782266952488814,13.893943444506519,1.682592586312108,1.682592586312108,0.22136600396994538,16.767860905349657,,13.90378992222358,1.6857508904855056,1.6372151866443192,1.682592586312108,2.3901920581020337,3.0855763240448466,1.712317802061734,4.214344946487286,43.89588237450171,1.6682873262326001,0.42150030813422423,
